date,value,type
13-07-19,0,Rainfall
14-07-19,0,Rainfall
15-07-19,0,Rainfall
16-07-19,0,Rainfall
17-07-19,0,Rainfall
18-07-19,0,Rainfall
19-07-19,0,Rainfall
20-07-19,0,Rainfall
21-07-19,0,Rainfall
22-07-19,0,Rainfall
23-07-19,0,Rainfall
24-07-19,0,Rainfall
25-07-19,0,Rainfall
26-07-19,0,Rainfall
27-07-19,0,Rainfall
28-07-19,0,Rainfall
29-07-19,0,Rainfall
30-07-19,0,Rainfall
31-07-19,0,Rainfall
01-08-19,0,Rainfall
02-08-19,0,Rainfall
03-08-19,0,Rainfall
04-08-19,0,Rainfall
05-08-19,0,Rainfall
06-08-19,0,Rainfall
07-08-19,0,Rainfall
08-08-19,0,Rainfall
09-08-19,0,Rainfall
10-08-19,0,Rainfall
11-08-19,0,Rainfall
12-08-19,0,Rainfall
13-08-19,0,Rainfall
14-08-19,0,Rainfall
15-08-19,0,Rainfall
16-08-19,0,Rainfall
17-08-19,0,Rainfall
18-08-19,0,Rainfall
19-08-19,0,Rainfall
20-08-19,0,Rainfall
21-08-19,0,Rainfall
22-08-19,0,Rainfall
23-08-19,0,Rainfall
24-08-19,0,Rainfall
25-08-19,0,Rainfall
26-08-19,0,Rainfall
27-08-19,0,Rainfall
28-08-19,0,Rainfall
29-08-19,0,Rainfall
30-08-19,0,Rainfall
31-08-19,0,Rainfall
01-09-19,0,Rainfall
02-09-19,0,Rainfall
03-09-19,0,Rainfall
04-09-19,0,Rainfall
05-09-19,0,Rainfall
06-09-19,0,Rainfall
07-09-19,0,Rainfall
08-09-19,0,Rainfall
09-09-19,0,Rainfall
10-09-19,0,Rainfall
11-09-19,0,Rainfall
12-09-19,0,Rainfall
13-09-19,0,Rainfall
14-09-19,0,Rainfall
15-09-19,0,Rainfall
16-09-19,0,Rainfall
17-09-19,0,Rainfall
18-09-19,0,Rainfall
19-09-19,0,Rainfall
20-09-19,0,Rainfall
21-09-19,0,Rainfall
22-09-19,0,Rainfall
23-09-19,0,Rainfall
24-09-19,0,Rainfall
25-09-19,0,Rainfall
26-09-19,0,Rainfall
27-09-19,0,Rainfall
28-09-19,0.03,Rainfall
29-09-19,0,Rainfall
30-09-19,0,Rainfall
01-10-19,0,Rainfall
02-10-19,0,Rainfall
03-10-19,0,Rainfall
04-10-19,0,Rainfall
05-10-19,0,Rainfall
06-10-19,0,Rainfall
07-10-19,0,Rainfall
08-10-19,0,Rainfall
09-10-19,0,Rainfall
10-10-19,0,Rainfall
11-10-19,0,Rainfall
12-10-19,0,Rainfall
13-10-19,0,Rainfall
14-10-19,0,Rainfall
15-10-19,0,Rainfall
16-10-19,0,Rainfall
17-10-19,0,Rainfall
18-10-19,0,Rainfall
19-10-19,0,Rainfall
20-10-19,0,Rainfall
21-10-19,0,Rainfall
22-10-19,0,Rainfall
23-10-19,0,Rainfall
24-10-19,0,Rainfall
25-10-19,0,Rainfall
26-10-19,0,Rainfall
27-10-19,0,Rainfall
28-10-19,0,Rainfall
29-10-19,0,Rainfall
30-10-19,0,Rainfall
31-10-19,0,Rainfall
01-11-19,0,Rainfall
02-11-19,0,Rainfall
03-11-19,0,Rainfall
04-11-19,0,Rainfall
05-11-19,0,Rainfall
06-11-19,0,Rainfall
07-11-19,0,Rainfall
08-11-19,0,Rainfall
09-11-19,0,Rainfall
10-11-19,0,Rainfall
11-11-19,0,Rainfall
12-11-19,0,Rainfall
13-11-19,0,Rainfall
14-11-19,0,Rainfall
15-11-19,0,Rainfall
16-11-19,0,Rainfall
17-11-19,0,Rainfall
18-11-19,0,Rainfall
19-11-19,0,Rainfall
20-11-19,0.01,Rainfall
21-11-19,0,Rainfall
22-11-19,0,Rainfall
23-11-19,0,Rainfall
24-11-19,0,Rainfall
25-11-19,0,Rainfall
26-11-19,0,Rainfall
27-11-19,1.13,Rainfall
28-11-19,1.04,Rainfall
29-11-19,0.17,Rainfall
30-11-19,0.68,Rainfall
01-12-19,0,Rainfall
02-12-19,0,Rainfall
03-12-19,0.07,Rainfall
04-12-19,1.31,Rainfall
05-12-19,0,Rainfall
06-12-19,0.25,Rainfall
07-12-19,1.2,Rainfall
08-12-19,0.74,Rainfall
09-12-19,0.01,Rainfall
10-12-19,0,Rainfall
11-12-19,0,Rainfall
12-12-19,0,Rainfall
13-12-19,0.01,Rainfall
14-12-19,0,Rainfall
15-12-19,0,Rainfall
16-12-19,0,Rainfall
17-12-19,0,Rainfall
18-12-19,0,Rainfall
19-12-19,0,Rainfall
20-12-19,0,Rainfall
21-12-19,0,Rainfall
22-12-19,2.43,Rainfall
23-12-19,0.19,Rainfall
24-12-19,0.01,Rainfall
25-12-19,1.59,Rainfall
26-12-19,0.03,Rainfall
27-12-19,0,Rainfall
28-12-19,0,Rainfall
29-12-19,0,Rainfall
30-12-19,0.05,Rainfall
31-12-19,0,Rainfall
